City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lazaro cardenas,17.9583,-102.2,29.65,72,60,4.47,MX,1688946138
1,grytviken,-54.2811,-36.5092,-5.89,82,18,3.97,GS,1688945951
2,albany,42.6001,-73.9662,21.14,93,100,0.61,US,1688946177
3,new glasgow,45.5834,-62.6486,20.88,89,26,2.28,CA,1688946177
4,severobaykal'sk,55.65,109.3167,16.65,75,97,0.97,RU,1688946178
5,tiksi,71.6872,128.8694,5.59,63,49,3.26,RU,1688945933
6,new norfolk,-42.7826,147.0587,11.51,74,95,3.35,AU,1688946040
7,peace river,56.2501,-117.286,31.17,37,20,2.57,CA,1688946179
8,kodiak,57.79,-152.4072,9.73,81,100,7.2,US,1688946179
9,isafjordur,66.0755,-23.124,11.9,69,55,0.68,IS,1688946180
10,waitangi,-43.9535,-176.5597,11.57,85,95,4.02,NZ,1688945929
11,lebu,-37.6167,-73.65,8.39,73,5,2.81,CL,1688946180
12,edinburgh of the seven seas,-37.0676,-12.3116,15.6,81,100,10.89,SH,1688945930
13,ilha de mocambique,-15.0342,40.7358,24.06,62,0,1.78,MZ,1688946181
14,gizo,-8.103,156.8419,28.06,79,100,5.45,SB,1688946181
15,fort st. john,56.2499,-120.8529,31.94,23,75,5.14,CA,1688946016
16,pucon,-39.2822,-71.9543,5.56,92,98,1.05,CL,1688946160
17,kitimat,54.0524,-128.6534,28.21,69,68,4.47,CA,1688946182
18,uturoa,-16.7333,-151.4333,26.63,81,100,9.38,PF,1688946182
19,bilibino,68.0546,166.4372,16.4,51,100,2.28,RU,1688946182
20,opuwo,-18.0607,13.84,13.77,25,0,2.98,NA,1688946003
21,ushuaia,-54.8,-68.3,2.81,81,75,6.69,AR,1688946183
22,toliara,-23.35,43.6667,20.03,74,33,1.86,MG,1688946183
23,hinche,19.15,-72.0167,23.46,84,94,0.92,HT,1688946184
24,ad dilam,23.9915,47.1627,33.23,12,14,3.34,SA,1688946184
25,merritt island,28.5392,-80.672,30.02,85,0,3.09,US,1688946184
26,hamilton,39.1834,-84.5333,25.69,59,0,5.66,US,1688945960
27,puerto baquerizo moreno,-0.9,-89.6,24.83,78,68,5.72,EC,1688945988
28,acarau,-2.8856,-40.12,25.83,80,27,7.58,BR,1688946185
29,weno,7.4515,151.8468,28.97,84,100,2.57,FM,1688946185
30,harpswell center,43.8018,-69.9842,21.9,84,100,2.07,US,1688946185
31,lautoka,-17.6167,177.4667,28.92,48,20,1.03,FJ,1688945639
32,tazovsky,67.4667,78.7,6.67,78,22,4.45,RU,1688946186
33,flying fish cove,-10.4217,105.6791,24.82,94,100,5.66,CX,1688946186
34,lompoc,34.6391,-120.4579,25.99,73,40,9.83,US,1688946186
35,flin flon,54.7682,-101.865,17.91,36,75,5.66,CA,1688946013
36,ribeira grande,38.5167,-28.7,21.54,94,86,2.68,PT,1688946186
37,adamstown,-25.066,-130.1015,21.55,68,100,5.52,PN,1688946187
38,olonkinbyen,70.9221,-8.7187,2.46,97,100,10.19,SJ,1688946187
39,lishui,28.4604,119.9103,30.06,71,99,1.45,CN,1688946105
40,jamestown,42.097,-79.2353,22.8,69,100,3.09,US,1688946187
41,nantucket,41.2835,-70.0995,24.03,96,100,2.06,US,1688946187
42,wailua homesteads,22.0669,-159.378,29.44,64,75,8.23,US,1688946188
43,fort bragg,35.139,-79.006,28.84,75,0,3.09,US,1688946188
44,tavricheskoye,54.5851,73.6395,18.95,77,34,2.27,RU,1688946188
45,puerto natales,-51.7236,-72.4875,-1.85,93,14,1.22,CL,1688946188
46,caleta de carquin,-11.0925,-77.6267,20.59,80,3,4.56,PE,1688945950
47,hithadhoo,-0.6,73.0833,27.02,72,15,0.68,MV,1688946189
48,papatowai,-46.5619,169.4708,10.08,76,98,0.67,NZ,1688945968
49,port-aux-francais,-49.35,70.2167,2.27,64,92,10.44,TF,1688946189
50,iqaluit,63.7506,-68.5145,5.85,86,75,3.09,CA,1688946007
51,quellon,-43.1167,-73.6167,4.14,93,0,2.06,CL,1688946168
52,hawaiian paradise park,19.5933,-154.9731,27.8,66,75,2.57,US,1688946190
53,susuman,62.7833,148.1667,5.23,66,100,3.93,RU,1688946027
54,blackmans bay,-43.0167,147.3167,10.85,91,95,4.3,AU,1688946190
55,bredasdorp,-34.5322,20.0403,9.36,75,71,1.14,ZA,1688945966
56,claveria,18.6074,121.0832,29.24,69,4,2.61,PH,1688946190
57,lensk,60.7253,114.9278,22.62,45,17,1.73,RU,1688946191
58,conception bay south,47.4999,-52.9981,13.36,95,29,1.64,CA,1688946191
59,rikaze,29.25,88.8833,16.1,50,100,1.23,CN,1688946191
60,pointe-noire,-4.7761,11.8635,21.04,94,40,2.06,CG,1688946191
61,puerto ayora,-0.7393,-90.3518,25.86,92,75,2.68,EC,1688945949
62,tumaco,1.7986,-78.8156,26.3,86,25,3.2,CO,1688946192
63,tolanaro,-25.0319,46.9987,19.04,94,40,2.06,MG,1688946192
64,talnakh,69.4865,88.3972,10.67,82,100,3.54,RU,1688946192
65,lihue,21.9789,-159.3672,29.77,57,75,8.23,US,1688946192
66,el eulma,36.1528,5.6902,28.34,32,55,3.16,DZ,1688946193
67,manistee,44.2445,-86.3242,23.97,65,0,2.06,US,1688946193
68,kone,-21.0595,164.8658,23.7,52,69,2.83,NC,1688946016
69,tromso,69.6496,18.957,9.1,81,56,0.51,NO,1688946194
70,matoury,4.8483,-52.3317,24.98,88,20,0.0,GF,1688946194
71,invercargill,-46.4,168.35,8.29,82,18,2.02,NZ,1688945959
72,carnarvon,-24.8667,113.6333,14.75,39,0,5.49,AU,1688946194
73,georgetown,5.4112,100.3354,26.96,92,20,0.51,MY,1688946195
74,aasiaat,68.7098,-52.8699,4.91,95,100,3.62,GL,1688946195
75,bethel,41.3712,-73.414,24.0,87,100,2.06,US,1688945934
76,ryotsu-minato,38.0833,138.4333,25.02,89,100,4.82,JP,1688946172
77,mumford,5.2618,-0.759,24.04,90,95,2.87,GH,1688946195
78,port-gentil,-0.7193,8.7815,21.98,94,20,4.12,GA,1688946196
79,sinop,41.7711,34.8709,17.1,98,100,1.75,TR,1688946196
80,buarcos,40.166,-8.8768,17.19,91,2,4.78,PT,1688946196
81,revelstoke,50.9832,-118.2023,32.01,29,20,3.6,CA,1688946197
82,iskateley,67.6803,53.1512,5.83,88,100,2.85,RU,1688946018
83,weissenhorn,48.305,10.1605,21.23,70,49,2.99,DE,1688946197
84,yerofey pavlovich,53.9667,121.9667,22.11,33,0,1.6,RU,1688946197
85,polyarnyy,69.1989,33.4478,5.6,84,28,0.94,RU,1688946018
86,sosnovka,56.255,51.2842,18.62,96,100,3.47,RU,1688946198
87,avarua,-21.2078,-159.775,28.03,78,4,5.14,CK,1688946198
88,zossen,52.2167,13.45,23.86,59,0,2.57,DE,1688946198
89,santa luzia,-19.7697,-43.8514,22.5,52,0,1.54,BR,1688946198
90,vorkuta,67.5,64.0,6.34,79,83,3.92,RU,1688946198
91,port alfred,-33.5906,26.891,12.32,74,84,3.58,ZA,1688946048
92,stanley,54.868,-1.6985,13.01,92,0,1.03,GB,1688946199
93,guer,47.9062,-2.1231,16.61,95,2,2.26,FR,1688946199
94,kilindoni,-7.9139,39.6668,24.82,77,12,3.91,TZ,1688946060
95,tezu,27.9167,96.1667,25.94,86,100,0.46,IN,1688946200
96,halifax,44.6453,-63.5724,24.94,90,54,2.57,CA,1688946200
97,sola,-13.8833,167.55,25.74,76,80,9.26,VU,1688946201
98,bonthe,7.5264,-12.505,24.81,90,100,3.3,SL,1688946201
99,geraldton,-28.7667,114.6,7.23,93,0,4.63,AU,1688945987
100,lakatoro,-16.0999,167.4164,26.7,58,12,5.46,VU,1688946201
101,ust'-kulom,61.6864,53.6902,11.3,87,100,2.3,RU,1688946202
102,franceville,-1.6333,13.5836,24.74,65,79,1.06,GA,1688946202
103,kruisfontein,-34.0033,24.7314,8.27,78,45,3.21,ZA,1688946076
104,tamanrasset,22.785,5.5228,28.95,14,0,2.57,DZ,1688946203
105,saint-philippe,-21.3585,55.7679,19.77,75,65,4.1,RE,1688945996
106,utrik,11.2278,169.8474,28.37,78,71,7.2,MH,1688946203
107,port mathurin,-19.6833,63.4167,23.52,63,29,10.31,MU,1688946203
108,ilulissat,69.2167,-51.1,12.01,62,100,0.0,GL,1688946204
109,tual,-5.6667,132.75,26.61,85,95,8.99,ID,1688946204
110,mendoza,-32.8908,-68.8272,10.74,62,0,1.03,AR,1688946121
111,khandyga,62.6667,135.6,17.97,34,57,2.39,RU,1688946034
112,qaqortoq,60.7167,-46.0333,9.46,71,14,0.86,GL,1688946205
113,santa rosalia,27.3167,-112.2833,30.88,57,4,4.01,MX,1688946205
114,yellowknife,62.456,-114.3525,18.29,32,75,7.2,CA,1688945971
115,vila velha,-20.3297,-40.2925,22.19,86,0,3.6,BR,1688946073
116,ust-nera,64.5667,143.2,10.59,45,14,2.03,RU,1688946205
117,san patricio,28.017,-97.5169,34.05,58,18,7.43,US,1688946206
118,sandnessjoen,66.0217,12.6316,11.47,89,76,1.34,NO,1688946206
119,chabahar,25.2919,60.643,28.45,79,64,5.38,IR,1688946206
120,bamboo flat,11.7,92.7167,24.05,100,75,1.03,IN,1688946206
121,corn island,12.1694,-83.0418,27.86,83,100,6.24,NI,1688946207
122,freetown,8.484,-13.2299,25.43,87,100,3.51,SL,1688946066
123,constantia,44.1833,28.65,18.38,58,22,4.93,RO,1688946207
124,chonglong,29.7806,104.8522,27.76,82,86,1.48,CN,1688946207
125,daru,-9.0763,143.2092,26.02,79,87,7.98,PG,1688946059
126,arkhangel'sk,64.5401,40.5433,5.18,85,88,2.5,RU,1688945937
127,mar del plata,-38.0023,-57.5575,8.94,92,75,3.58,AR,1688945979
128,haiku-pauwela,20.9219,-156.3051,28.01,56,20,9.26,US,1688946208
129,college,64.8569,-147.8028,25.88,42,75,1.54,US,1688946208
130,balasore,21.4942,86.9317,28.97,72,100,2.3,IN,1688946209
131,kasempa,-13.4584,25.8338,12.51,42,0,1.68,ZM,1688946209
132,mount gambier,-37.8333,140.7667,12.29,82,100,4.46,AU,1688945984
133,bunia,1.5667,30.25,16.34,82,53,0.66,CD,1688946209
134,west island,-12.1568,96.8225,24.99,69,40,5.14,CC,1688946210
135,ixtapa,20.7,-105.2,32.9,70,75,2.57,MX,1688946210
136,fish town,5.1964,-7.8756,21.46,99,87,1.31,LR,1688946210
137,anadyr,64.75,177.4833,18.28,45,20,3.0,RU,1688946210
138,zaragoza,41.6561,-0.8773,26.12,55,0,8.23,ES,1688946210
139,offa,8.15,4.7167,20.81,99,99,1.87,NG,1688946208
140,mount pearl,47.5166,-52.7813,13.03,96,100,3.6,CA,1688946213
141,oistins,13.0667,-59.5333,28.05,83,40,9.77,BB,1688945991
142,alofi,-19.0595,-169.9187,25.94,78,81,5.14,NU,1688946213
143,palmer,42.1584,-72.3287,25.23,80,100,0.0,US,1688946213
144,hobyo,5.3505,48.5268,25.21,78,74,12.03,SO,1688946213
145,portland,45.5234,-122.6762,31.94,40,20,3.6,US,1688946214
146,lampazos de naranjo,27.0167,-100.5167,39.45,24,0,7.06,MX,1688946214
147,parnamirim,-5.9156,-35.2628,24.94,94,40,4.63,BR,1688946172
148,afaahiti,-17.75,-149.2833,26.93,84,94,10.39,PF,1688946214
149,east london,-33.0153,27.9116,13.66,59,95,8.36,ZA,1688946215
150,klyuchi,52.2667,79.1667,17.71,55,71,3.47,RU,1688946215
151,kouroussa,10.65,-9.8833,22.72,94,71,1.09,GN,1688946215
152,margaret river,-33.95,115.0667,15.57,81,38,6.68,AU,1688946215
153,fale old settlement,-9.3852,-171.2468,28.8,76,100,7.07,TK,1688946215
154,villa ojo de agua,-29.5,-63.6938,14.0,97,100,3.77,AR,1688946064
155,bonny,4.4522,7.1681,24.91,88,99,2.84,NG,1688946216
156,bashmakovo,53.2133,43.0342,18.49,98,70,2.45,RU,1688946216
157,i-n-salah,27.1935,2.4607,36.08,12,0,7.94,DZ,1688946216
158,kerikeri,-35.2268,173.9474,15.51,89,43,1.34,NZ,1688946217
159,cururupu,-1.8283,-44.8683,23.51,95,14,1.42,BR,1688946217
160,udachny,66.4167,112.4,23.03,46,14,9.03,RU,1688946217
161,vorgashor,67.5833,63.95,5.99,79,83,4.11,RU,1688946217
162,port lincoln,-34.7333,135.8667,14.37,72,77,6.53,AU,1688946217
163,cill airne,52.05,-9.5167,13.24,85,98,2.26,IE,1688946218
164,fauske,67.2588,15.3918,9.02,87,60,0.68,NO,1688946218
165,beyneu,45.3167,55.2,29.18,24,100,4.88,KZ,1688946218
166,berezovyy,51.6667,135.7,22.17,47,82,3.08,RU,1688946218
167,thompson,55.7435,-97.8558,12.09,66,75,3.6,CA,1688945995
168,oliver,49.1831,-119.5524,32.14,27,44,2.57,CA,1688946219
169,touros,-5.1989,-35.4608,25.16,82,9,4.94,BR,1688946024
170,dauphin,51.1494,-100.0502,17.08,72,100,3.09,CA,1688946064
171,queenstown,-31.8976,26.8753,3.67,90,100,2.38,ZA,1688946033
172,leer,53.2316,7.461,18.86,96,99,1.57,DE,1688946142
173,riosucio,5.4216,-75.7032,16.28,95,66,0.66,CO,1688946220
174,nova sintra,14.8667,-24.7167,21.9,80,21,10.08,CV,1688946220
175,remire-montjoly,4.9167,-52.2667,25.02,88,20,0.0,GF,1688946160
176,la paz,-16.5,-68.15,11.99,14,60,2.06,BO,1688946008
177,hola,51.5377,23.1902,14.34,100,1,1.8,PL,1688946221
178,beloyarskiy,63.7119,66.6722,13.39,97,98,2.74,RU,1688946213
179,tuy hoa,13.0833,109.3,25.53,81,97,2.36,VN,1688946222
180,aras-asan,8.8908,126.3033,27.92,74,88,0.55,PH,1688946222
181,san sebastian de la gomera,28.0916,-17.1133,24.2,73,0,2.57,ES,1688946222
182,dhidhdhoo,6.8833,73.1,28.16,74,62,5.86,MV,1688946222
183,ringkobing,56.0901,8.244,18.34,88,100,1.49,DK,1688946223
184,scarborough,54.2797,-0.4044,13.85,90,44,0.89,GB,1688946223
185,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,88,75,3.0,RU,1688945945
186,atafu village,-8.5421,-172.5159,28.94,77,100,7.4,TK,1688945999
187,pisco,-13.7,-76.2167,20.03,77,0,5.66,PE,1688946224
188,callao,-12.0667,-77.15,23.18,73,0,6.17,PE,1688946203
189,jinghong,21.991,100.7341,22.4,97,100,0.33,CN,1688946225
190,dryden,49.7833,-92.7503,18.16,72,100,6.69,CA,1688946225
191,kutum,14.2,24.6667,24.31,56,99,2.53,SD,1688946042
192,kachug,53.9606,105.8817,18.72,90,100,0.89,RU,1688946225
193,ha'il,27.5219,41.6907,27.01,19,0,2.06,SA,1688946008
194,longyearbyen,78.2186,15.6401,6.91,81,75,4.12,SJ,1688945953
195,tshabong,-26.05,22.45,1.96,44,0,4.44,BW,1688946226
196,ulsteinvik,62.3432,5.8487,18.51,78,60,1.34,NO,1688946226
197,paradise point,-27.8863,153.3957,18.02,66,24,0.89,AU,1688946227
198,saurimo,-9.6608,20.3916,14.82,41,0,2.52,AO,1688946227
199,badger,64.8,-147.5333,24.43,38,0,1.54,US,1688945965
200,olyokminsk,60.3736,120.4264,22.68,40,56,1.67,RU,1688946227
201,silver city,32.7701,-108.2803,34.98,20,0,4.02,US,1688946227
202,danshui,22.7984,114.4672,29.64,75,13,1.9,CN,1688946198
203,la sarre,48.8002,-79.1996,17.85,85,51,2.18,CA,1688946228
204,canutama,-6.5339,-64.3831,28.54,56,60,1.42,BR,1688946229
205,jayapura,-2.5333,140.7,26.66,89,100,1.06,ID,1688945518
206,codrington,-38.2667,141.9667,11.19,92,100,5.9,AU,1688946229
207,liberal,37.0431,-100.921,25.58,61,0,4.63,US,1688946229
208,chadron,42.8294,-102.9999,27.86,43,0,1.79,US,1688946229
209,ciudad bolivar,8.1222,-63.5497,27.08,77,90,5.17,VE,1688946230
210,inhambane,-23.865,35.3833,20.63,86,1,5.14,MZ,1688946230
211,lodeynoye pole,60.726,33.5531,10.42,77,65,3.17,RU,1688946230
212,nahiyat al fuhud,30.9697,46.7228,35.4,17,0,4.15,IQ,1688946231
213,tura,25.5198,90.2201,23.97,97,92,2.1,IN,1688946231
214,port elizabeth,-33.918,25.5701,12.16,75,40,4.12,ZA,1688945946
215,mermoz boabab,14.7065,-17.4758,27.31,83,75,4.12,SN,1688946231
216,tynda,55.1667,124.7167,18.39,48,0,2.57,RU,1688946231
217,bandarbeyla,9.4942,50.8122,25.34,75,93,12.2,SO,1688946232
218,korla,41.7597,86.1469,23.02,51,100,4.82,CN,1688946232
219,follonica,42.9263,10.7616,27.72,81,0,1.13,IT,1688946101
220,fraserburgh,57.6874,-2.0184,13.4,95,42,2.53,GB,1688946232
221,general pico,-35.6566,-63.7568,12.7,53,89,3.38,AR,1688946232
222,rongelap,11.1635,166.8941,28.33,77,100,7.4,MH,1688946233
223,whitehorse,60.7161,-135.0538,29.5,15,20,1.03,CA,1688946002
224,kuressaare,58.2481,22.5039,12.23,93,2,1.03,EE,1688946233
225,newman,37.3138,-121.0208,31.19,18,0,4.25,US,1688946042
226,santa ana de yacuma,-13.75,-65.4333,28.97,70,20,0.0,BO,1688946235
227,colonia,50.9333,6.95,21.36,82,75,0.51,DE,1688946181
228,chibougamau,49.9168,-74.3659,20.79,68,75,2.06,CA,1688946235
229,kirando,-7.4167,30.6,21.47,58,5,2.28,TZ,1688946237
230,beira,-19.8436,34.8389,20.2,90,1,3.82,MZ,1688946222
231,kamiiso,41.8167,140.65,21.21,100,75,2.57,JP,1688946237
232,st. john's,47.5649,-52.7093,13.49,96,100,3.6,CA,1688946237
233,san antonio de pale,-1.4014,5.6325,23.24,78,93,3.45,GQ,1688946237
234,sao joao da barra,-21.6403,-41.0511,22.05,86,73,4.29,BR,1688946059
235,santa ana,33.7456,-117.8678,34.12,56,0,4.63,US,1688946238
236,namibe,-15.1961,12.1522,16.78,86,2,1.09,AO,1688946239
237,nchelenge,-9.3451,28.734,18.04,65,1,1.69,ZM,1688946239
238,arraial do cabo,-22.9661,-42.0278,21.11,83,100,3.9,BR,1688946239
239,alice springs,-23.7,133.8833,8.75,87,0,5.83,AU,1688946239
240,katsuura,35.1333,140.3,27.36,83,78,7.74,JP,1688946239
241,coquimbo,-29.9533,-71.3436,12.85,94,0,2.06,CL,1688946240
242,villa gesell,-37.2639,-56.973,9.47,89,77,2.77,AR,1688946241
243,copiapo,-27.3667,-70.3333,10.83,62,100,0.39,CL,1688946241
244,west bay,19.3667,-81.4167,31.04,72,20,4.12,KY,1688946241
245,nurota,40.5614,65.6886,24.41,29,0,3.54,UZ,1688946241
246,hermanus,-34.4187,19.2345,7.11,69,68,2.87,ZA,1688946241
247,waddan,29.1614,16.139,28.46,33,0,3.05,LY,1688946242
248,kirakira,-10.4544,161.9205,28.42,75,65,6.56,SB,1688945953
249,cabo san lucas,22.8909,-109.9124,31.45,77,88,7.28,MX,1688946196
250,naxos,37.1056,25.3764,24.61,81,0,5.36,GR,1688946242
251,kitee,62.1,30.15,8.1,82,64,2.12,FI,1688946242
252,nemuro,43.3236,145.575,16.09,97,100,2.71,JP,1688946243
253,happy valley-goose bay,53.3168,-60.3315,21.17,73,75,4.12,CA,1688946243
254,hasaki,35.7333,140.8333,31.27,83,74,3.17,JP,1688946243
255,tindouf,27.6711,-8.1474,35.25,18,40,6.17,DZ,1688945993
256,tvoroyri,61.5556,-6.8111,12.31,95,100,5.05,FO,1688946243
257,paraparaumu,-40.9167,175.0167,11.81,86,100,1.18,NZ,1688946244
258,sarakhs,36.5449,61.1577,26.61,22,0,1.76,IR,1688946244
259,saipan,15.1355,145.701,30.39,100,40,8.23,MP,1688946244
260,chivolo,10.025,-74.6228,25.53,89,27,2.36,CO,1688946244
261,serhetabat,35.2799,62.3438,22.92,25,0,1.59,TM,1688946244
262,port douglas,-16.4833,145.4667,22.95,68,100,6.37,AU,1688946245
263,sferracavallo,42.726,12.0956,26.35,75,0,0.64,IT,1688946245
264,yuma,32.7253,-114.6244,41.8,21,0,7.2,US,1688946245
265,leshan,29.5623,103.7639,27.51,75,100,0.6,CN,1688946245
266,shakawe,-18.3667,21.85,11.8,38,0,5.28,BW,1688946245
267,rapid valley,44.0625,-103.1463,29.77,43,0,3.13,US,1688946246
268,nema,57.5067,50.5011,17.49,99,100,2.16,RU,1688946246
269,nar'yan-mar,67.6713,53.087,5.86,88,100,2.84,RU,1688946079
270,lastoursville,-0.8143,12.7287,24.17,78,81,0.91,GA,1688946246
271,aykhal,66.0,111.5,22.9,44,24,8.3,RU,1688945964
272,cavelossim,15.1726,73.9419,25.99,89,82,2.64,IN,1688946247
273,wailea,19.8858,-155.123,27.47,69,75,2.57,US,1688946247
274,asosa,10.0667,34.5333,15.74,93,94,1.12,ET,1688946247
275,pacific grove,36.6177,-121.9166,24.66,74,20,5.14,US,1688946247
276,kovdor,67.5662,30.4758,6.41,77,35,0.45,RU,1688946248
